= "wnetui2.dll","59470"
\WINDOWS\SysWOW64\netui1.dll = "wnetui1.dll","3094d"
\WINDOWS\SysWOW64\netui0.dll = "wnetui0.dll","145e8"
\WINDOWS\SysWOW64\netstat.exe = "wnetstat.exe","1497c"
\WINDOWS\SysWOW64\netshell.dll = "wnetshell.dll","1c86de"
\WINDOWS\SysWOW64\netsh.exe = "wnetsh.exe","1bf7b"
\WINDOWS\SysWOW64\netrap.dll = "wnetrap.dll","9a95"
\WINDOWS\SysWOW64\netplwiz.dll = "wnetplwiz.dll","de1a0"
\WINDOWS\SysWOW64\netmsg.dll = "wnetmsg.dll","32cd8"
\WINDOWS\SysWOW64\netman.dll = "wnetman.dll","5071b"
\WINDOWS\SysWOW64\netlogon.dll = "wnetlogon.dll","71107"
\WINDOWS\SysWOW64\netid.dll = "wnetid.dll","2797b"
\WINDOWS\SysWOW64\neth.dll = "wneth.dll","47512"
\WINDOWS\SysWOW64\netevent.dll = "wnetevent.dll","3a0d2"
\WINDOWS\SysWOW64\netdde.exe = "wnetdde.exe","24f36"
\WINDOWS\SysWOW64\netcfgx.dll = "wnetcfgx.dll","c6a2c"
\WINDOWS\SysWOW64\netapi32.dll = "wnetapi32.dll","64be3"
\WINDOWS\SysWOW64\netapi.dll = "wnetapi.dll","273cc"
\WINDOWS\SysWOW64\net1.exe = "wnet1.exe","2dc10"
\WINDOWS\SysWOW64\net.exe = "wnet.exe","18595"
\WINDOWS\SysWOW64\ndptsp.tsp = "wndptsp.tsp","c6f4"
\WINDOWS\SysWOW64\nddenb32.dll = "wnddenb32.dll","999f"
\WINDOWS\SysWOW64\nddeapir.exe = "wnddeapir.exe","9491"
\WINDOWS\SysWOW64\nddeapi.dll = "wnddeapi.dll","4d54"
\WINDOWS\SysWOW64\ncpa.cpl = "wncpa.cpl","10c38"
\WINDOWS\SysWOW64\ncobjapi.dll = "wncobjapi.dll","123ce"
\WINDOWS\SysWOW64\nbtstat.exe = "wnbtstat.exe","5a92"
\WINDOWS\SysWOW64\narrhook.dll = "wnarrhook.dll","17591"
\WINDOWS\SysWOW64\narrator.exe = "wnarrator.exe","10c85"
\WINDOWS\SysWOW64\mydocs.dll = "wmydocs.dll","241ef"
\WINDOWS\SysWOW64\mycomput.dll = "wmycomput.dll","1aa72"
\WINDOWS\SysWOW64\mtxclu.dll = "wmtxclu.dll","21023"
\WINDOWS\SysWOW64\mtstocom.exe = "wmtstocom.exe","2646e"
\WINDOWS\SysWOW64\msyuv.dll = "wmsyuv.dll","64a2"
\WINDOWS\SysWOW64\msxml3r.dll = "wmsxml3r.dll","179af"
\WINDOWS\SysWOW64\msxml3.dll = "wmsxml3.dll","113405"
\WINDOWS\SysWOW64\msxml2r.dll = "wmsxml2r.dll","14320"
\WINDOWS\SysWOW64\msxmlr.dll = "wmsxmlr.dll","117dc"
\WINDOWS\SysWOW64\msxml.dll = "wmsxml.dll","8253b"
\WINDOWS\SysWOW64\msxml2.dll = "wmsxml2.dll","b7f3d"
\WINDOWS\SysWOW64\mswstr10.dll = "wmswstr10.dll","9e745"
\WINDOWS\SysWOW64\mswsock.dll = "wmswsock.dll","3d2fd"
\WINDOWS\SysWOW64\mswebdvd.dll = "wmswebdvd.dll","3b833"
\WINDOWS\SysWOW64\mswdat10.dll = "wmswdat10.dll","d6e21"
\WINDOWS\SysWOW64\msw3prt.dll = "wmsw3prt.dll","12889"
\WINDOWS\SysWOW64\msvideo.dll = "wmsvideo.dll","23644"
\WINDOWS\SysWOW64\msvidctl.dll = "wmsvidctl.dll","1899ca"
\WINDOWS\SysWOW64\msvidc32.dll = "wmsvidc32.dll","99e1"
\WINDOWS\SysWOW64\msvfw32.dll = "wmsvfw32.dll","1ed9a"
\WINDOWS\SysWOW64\msvcrt40.dll = "wmsvcrt40.dll","fbee"
\WINDOWS\SysWOW64\msvcrt.dll = "wmsvcrt.dll","6288a"
\WINDOWS\SysWOW64\msvcp60.dll = "wmsvcp60.dll","69183"
\WINDOWS\SysWOW64\msvcp50.dll = "wmsvcp50.dll","8d8d0"
\WINDOWS\SysWOW64\msvcirt.dll = "wmsvcirt.dll","16f01"
\WINDOWS\SysWOW64\msvbvm60.dll = "wmsvbvm60.dll","16102e"
\WINDOWS\SysWOW64\msv1_0.dll = "wmsv1_0.dll","268bd"
\WINDOWS\SysWOW64\mstlsapi.dll = "wmstlsapi.dll","2c5bf"
\WINDOWS\SysWOW64\mstime.dll = "wmstime.dll","91570"
\WINDOWS\SysWOW64\msswchx.exe = "wmsswchx.exe","59a3"
\WINDOWS\SysWOW64\msswch.dll = "wmsswch.dll","6511"
\WINDOWS\SysWOW64\mssip32.dll = "wmssip32.dll","c588"
\WINDOWS\SysWOW64\mssign32.dll = "wmssign32.dll","b307"
\WINDOWS\SysWOW64\msscript.ocx = "wmsscript.ocx","1f594"
\WINDOWS\SysWOW64\msrle32.dll = "wmsrle32.dll","10dc8"
\WINDOWS\SysWOW64\msrd3x40.dll = "wmsrd3x40.dll","5266b"
\WINDOWS\SysWOW64\msrating.dll = "wmsrating.dll","33ad2"
\WINDOWS\SysWOW64\msratelc.dll = "wmsratelc.dll","1e3f2"
\WINDOWS\SysWOW64\msprivs.dll = "wmsprivs.dll","1a9ed"
\WINDOWS\SysWOW64\msports.dll = "wmsports.dll","10c74"
\WINDOWS\SysWOW64\mspatcha.dll = "wmspatcha.dll","e50a"
\WINDOWS\SysWOW64\msorcl32.dll = "wmsorcl32.dll","2d760"
\WINDOWS\SysWOW64\msorc32r.dll = "wmsorc32r.dll","8832"
\WINDOWS\SysWOW64\msobjs.dll = "wmsobjs.dll","19d9b"
\WINDOWS\SysWOW64\msnsspc.dll = "wmsnsspc.dll","58282"
\WINDOWS\SysWOW64\msmqtrc.mof = "wmsmqtrc.mof","a87b"
\WINDOWS\msagent\mslwvtts.dll = "wmslwvtts.dll","180ff"
\WINDOWS\SysWOW64\msls31.dll = "wmsls31.dll","26c41"
\WINDOWS\SysWOW64\msjtes40.dll = "wmsjtes40.dll","4a121"
\WINDOWS\SysWOW64\msjter40.dll = "wmsjter40.dll","14331"
\WINDOWS\SysWOW64\msjint40.dll = "wmsjint40.dll","2a887"
\WINDOWS\SysWOW64\msjetoledb40.dll = "wmsjetol1.dll","5f5c5"
\WINDOWS\SysWOW64\msjet40.dll = "wmsjet40.dll","170b20"
\WINDOWS\SysWOW64\msisip.dll = "wmsisip.dll","5bd7"
\WINDOWS\SysWOW64\msimsg.dll = "wmsimsg.dll","e47b1"
\WINDOWS\SysWOW64\msimg32.dll = "wmsimg32.dll","d807"
\WINDOWS\SysWOW64\msihnd.dll = "wmsihnd.dll","46fe8"
\WINDOWS\SysWOW64\msiexec.exe = "wmsiexec.exe","160c0"
\WINDOWS\SysWOW64\msieftp.dll = "wmsieftp.dll","403b1"
\WINDOWS\SysWOW64\msidntld.dll = "wmsidntld.dll","3fe6"
\WINDOWS\SysWOW64\msidle.dll = "wmsidle.dll","d68f"
\WINDOWS\SysWOW64\msident.dll = "wmsident.dll","cdc1"
\WINDOWS\SysWOW64\msi.dll = "wmsi.dll","2cd702"
\WINDOWS\SysWOW64\mshtmler.dll = "wmshtmler.dll","1a0c2"
\WINDOWS\SysWOW64\mshtmled.dll = "wmshtmled.dll","7cfdd"
\WINDOWS\SysWOW64\mshtml.tlb = "wmshtml.tlb","152f1f"
\WINDOWS\SysWOW64\mshtml.dll = "wmshtml.dll","2f797d"
\WINDOWS\SysWOW64\mshta.exe = "wmshta.exe","148e1"
\WINDOWS\SysWOW64\msgsm32.acm = "wmsgsm32.acm","1210d"
\WINDOWS\SysWOW64\msgina.dll = "wmsgina.dll","1323e1"
\WINDOWS\SysWOW64\msg711.acm = "wmsg711.acm","d7e3"
\WINDOWS\SysWOW64\msencode.dll = "wmsencode.dll","2121d"
\WINDOWS\SysWOW64\msdmo.dll = "wmsdmo.dll","bfbe"
\WINDOWS\SysWOW64\msdatsrc.tlb = "wmsdatsrc.tlb","4b4b"
\WINDOWS\SysWOW64\msdart.dll = "wmsdart.dll","2676d"
\WINDOWS\SysWOW64\msdadiag.dll = "wmsdadiag.dll","29ccd"
\WINDOWS\SysWOW64\mscpxl32.dLL = "wmscpxl32.dLL","1915a"
\WINDOWS\SysWOW64\mscpx32r.dLL = "wmscpx32r.dLL","3a28"
\WINDOWS\SysWOW64\mscms.dll = "wmscms.dll","1be9d"
\WINDOWS\SysWOW64\mscat32.dll = "wmscat32.dll","d322"
\WINDOWS\SysWOW64\msaudite.dll = "wmsaudite.dll","1f266"
\WINDOWS\SysWOW64\msasn1.dll = "wmsasn1.dll","10427"
\WINDOWS\SysWOW64\msapsspc.dll = "wmsapsspc.dll","15621"
\WINDOWS\SysWOW64\msafd.dll = "wmsafd.dll","c05d"
\WINDOWS\SysWOW64\msadp32.acm = "wmsadp32.acm","cb27"
\WINDOWS\SysWOW64\msacm32.drv = "wmsacm32.drv","e5fb"
\WINDOWS\SysWOW64\msacm32.dll = "wmsacm32.dll","1870e"
\WINDOWS\SysWOW64\msacm.dll = "wmsacm.dll","17d52"
\WINDOWS\SysWOW64\msaatext.dll = "wmsaatext.dll","257b4"
