mlprov.dll = "wxmlprov.dll","27562"
\WINDOWS\SysWOW64\xenroll.dll = "wxenroll.dll","32d81"
\WINDOWS\SysWOW64\xcopy.exe = "wxcopy.exe","c5c0"
\WINDOWS\SysWOW64\xactsrv.dll = "wxactsrv.dll","1a233"
\WINDOWS\SysWOW64\wzcsvc.dll = "wwzcsvc.dll","62620"
\WINDOWS\SysWOW64\wlsnp.dll = "wwlsnp.dll","39bfb"
\WINDOWS\SysWOW64\wlstore.dll = "wwlstore.dll","df2d"
\WINDOWS\SysWOW64\wlanmon.dll = "wwlanmon.dll","5fc8d"
\WINDOWS\SysWOW64\wzcsapi.dll = "wwzcsapi.dll","f340"
\WINDOWS\SysWOW64\wzcdlg.dll = "wwzcdlg.dll","6686a"
\WINDOWS\SysWOW64\wtsapi32.dll = "wwtsapi32.dll","a901"
\WINDOWS\SysWOW64\wstdecod.dll = "wwstdecod.dll","10bad"
\WINDOWS\SysWOW64\wsock32.dll = "wwsock32.dll","11e19"
\WINDOWS\SysWOW64\wsnmp32.dll = "wwsnmp32.dll","188d5"
\WINDOWS\SysWOW64\wshqos.dll = "wwshqos.dll","66eb"
\WINDOWS\SysWOW64\wshtcpip.dll = "wwshtcpip.dll","4ba1"
\WINDOWS\SysWOW64\WshRm.dll = "wWshRm.dll","101d1"
\WINDOWS\SysWOW64\wshom.ocx = "wwshom.ocx","2494f"
\WINDOWS\SysWOW64\wshnetbs.dll = "wwshnetbs.dll","d861"
\WINDOWS\SysWOW64\wshisn.dll = "wwshisn.dll","d994"
\WINDOWS\SysWOW64\wship6.dll = "wwship6.dll","d1b4"
\WINDOWS\SysWOW64\wshext.dll = "wwshext.dll","13d90"
\WINDOWS\SysWOW64\wshcon.dll = "wwshcon.dll","1155d"
\WINDOWS\SysWOW64\wshbth.dll = "wwshbth.dll","20801"
\WINDOWS\SysWOW64\wshatm.dll = "wwshatm.dll","2bfb"
\WINDOWS\SysWOW64\wsecedit.dll = "wwsecedit.dll","a31c2"
\WINDOWS\SysWOW64\wscript.exe = "wwscript.exe","1d919"
\WINDOWS\SysWOW64\ws2help.dll = "wws2help.dll","110a3"
\WINDOWS\SysWOW64\ws2_32.dll = "wws2_32.dll","19cee"
\WINDOWS\SysWOW64\wpnpinst.exe = "wwpnpinst.exe","ff28"
\WINDOWS\SysWOW64\wpd_ci.dll = "wwpd_ci.dll","cb56"
\WINDOWS\SysWOW64\wowfaxui.dll = "wwowfaxui.dll","a4f2"
\WINDOWS\SysWOW64\wowfax.dll = "wwowfax.dll","ae0e"
\WINDOWS\SysWOW64\wowexec.exe = "wwowexec.exe","7bac"
\WINDOWS\SysWOW64\wmiscmgr.dll = "wwmiscmgr.dll","1b5c2"
\WINDOWS\SysWOW64\wmiprop.dll = "wwmiprop.dll","a05a"
\WINDOWS\SysWOW64\wmi.dll = "wwmi.dll","4747"
\WINDOWS\SysWOW64\wldap32.dll = "wwldap32.dll","36e6c"
\WINDOWS\SysWOW64\winver.exe = "wwinver.exe","1b21"
\WINDOWS\SysWOW64\wintrust.dll = "wwintrust.dll","31dff"
\WINDOWS\SysWOW64\winsta.dll = "wwinsta.dll","1ab7d"
\WINDOWS\SysWOW64\winshfhc.dll = "wwinshfhc.dll","c431"
\WINDOWS\SysWOW64\winspool.exe = "wwinspool.exe","eed0"
\WINDOWS\SysWOW64\winspool.drv = "wwinspool.drv","2d9ce"
\WINDOWS\SysWOW64\winsock.dll = "wwinsock.dll","105ee"
\WINDOWS\SysWOW64\winscard.dll = "wwinscard.dll","21ab1"
\WINDOWS\SysWOW64\winrnr.dll = "wwinrnr.dll","7f10"
\WINDOWS\SysWOW64\winnls.dll = "wwinnls.dll","febc"
\WINDOWS\SysWOW64\winmsd.exe = "wwinmsd.exe","9a70"
\WINDOWS\SysWOW64\winmm.dll = "wwinmm.dll","2de7d"
\WINDOWS\SysWOW64\winipsec.dll = "wwinipsec.dll","16b44"
\WINDOWS\SysWOW64\wininet.dll = "wwininet.dll","a1b7b"
\WINDOWS\SysWOW64\winhlp32.exe = "wwinhstb.exe","11b6b"
\WINDOWS\SysWOW64\winfax.dll = "wwinfax.dll","5e99"
\WINDOWS\SysWOW64\winbrand.dll = "wwinbrand.dll","9119e"
\WINDOWS\SysWOW64\wifeman.dll = "wwifeman.dll","b702"
\WINDOWS\SysWOW64\wiavusd.dll = "wwiavusd.dll","29c82"
\WINDOWS\SysWOW64\wiavideo.dll = "wwiavideo.dll","2c4c6"
\WINDOWS\SysWOW64\wiashext.dll = "wwiashext.dll","9669a"
\WINDOWS\SysWOW64\wiasf.ax = "wwiasf.ax","aceb"
\WINDOWS\SysWOW64\wiaservc.dll = "wwiaservc.dll","5fe38"
\WINDOWS\SysWOW64\wiascr.dll = "wwiascr.dll","1c088"
\WINDOWS\SysWOW64\wiarpc.dll = "wwiarpc.dll","1151b"
\WINDOWS\SysWOW64\wiadss.dll = "wwiadss.dll","1f49e"
\WINDOWS\SysWOW64\wiadefui.dll = "wwiadefui.dll","78e05"
\WINDOWS\SysWOW64\wbem\whqlprov.mof = "wwhqlprov.mof","fe3a"
\WINDOWS\SysWOW64\whoami.exe = "wwhoami.exe","12a4d"
\WINDOWS\SysWOW64\where.exe = "wwhere.exe","11c1c"
\WINDOWS\SysWOW64\wextract.exe = "wwextract.exe","1b907"
\WINDOWS\SysWOW64\webvw.dll = "wwebvw.dll","2710a"
\WINDOWS\SysWOW64\webhits.dll = "wwebhits.dll","14355"
\WINDOWS\SysWOW64\webclnt.dll = "wwebclnt.dll","14a3f"
\WINDOWS\SysWOW64\webcheck.dll = "wwebcheck.dll","4cdcd"
\WINDOWS\SysWOW64\wdmaud.drv = "wwdmaud.drv","beb3"
\WINDOWS\SysWOW64\wdigest.dll = "wwwdigest.dll","1cdb1"
\WINDOWS\SysWOW64\wdfmgr.exe = "wwdfmgr.exe","17ccd"
