Results of steganalysis
==========================

RS ANALYSIS
============

RS Analysis (Non-overlapping groups)
Percentage in red: 0.11509
Approximate length (in bytes) from red: 149.15588
Percentage in green: 0.25086
Approximate length (in bytes) from green: 325.10893
Percentage in blue: 0.16857
Approximate length (in bytes) from blue: 218.47155

RS Analysis (Overlapping groups)
Percentage in red: 0.13592
Approximate length (in bytes) from red: 176.14755
Percentage in green: 0.20633
Approximate length (in bytes) from green: 267.40163
Percentage in blue: 0.01445
Approximate length (in bytes) from blue: 18.72408

Average across all groups/colours: 0.14854
Average approximate length across all groups/colours: 192.5016


SAMPLE PAIRS
=============
Percentage in red: 0.0159
Approximate length (in bytes) from red: 20.603
Percentage in green: 0.0
Approximate length (in bytes) from green: 0.0
Percentage in blue: 0.62964
Approximate length (in bytes) from blue: 816.00946

Average across all groups/colours: 0.08792
Average approximate length across all groups/colours: 113.94023


LAPLACE GRAPH (CSV formatted)
==============================

"Frequency","Laplace Value"
0.31558738425925925,0.0
0.005,1.0
0.02609375,2.0
0.18828414351851852,3.0
0.03125578703703704,4.0
0.025127314814814814,5.0
0.12703703703703703,6.0
0.02017361111111111,7.0
0.01714988425925926,8.0
0.05910011574074074,9.0
0.011834490740740741,10.0
0.010379050925925925,11.0
0.03355324074074074,12.0
0.007094907407407407,13.0
0.006426504629629629,14.0
0.020578703703703703,15.0
0.004594907407407408,16.0
0.004050925925925926,17.0
0.01222800925925926,18.0
0.0031105324074074073,19.0
0.002942708333333333,20.0
0.008130787037037037,21.0
0.0024565972222222224,22.0
0.0023032407407407407,23.0
0.0057233796296296295,24.0
0.0018663194444444445,25.0
0.0020167824074074072,26.0
0.0041116898148148145,27.0
0.0015190972222222222,28.0
0.001712962962962963,29.0
0.0029832175925925924,30.0
0.0011892361111111112,31.0
0.0011284722222222221,32.0
0.002384259259259259,33.0
8.188657407407408E-4,34.0
8.304398148148148E-4,35.0
0.0016493055555555556,36.0
6.799768518518519E-4,37.0
6.19212962962963E-4,38.0
0.0012037037037037038,39.0
6.047453703703704E-4,40.0
6.163194444444444E-4,41.0
0.0011371527777777777,42.0
4.1087962962962964E-4,43.0
3.90625E-4,44.0
8.796296296296296E-4,45.0
3.587962962962963E-4,46.0
3.993055555555556E-4,47.0
6.91550925925926E-4,48.0
3.7037037037037035E-4,49.0
3.0671296296296295E-4,50.0
6.19212962962963E-4,51.0
3.356481481481481E-4,52.0
3.993055555555556E-4,53.0
6.655092592592592E-4,54.0
3.0092592592592595E-4,55.0
3.2407407407407406E-4,56.0
4.832175925925926E-4,57.0
2.690972222222222E-4,58.0
3.6458333333333335E-4,59.0
6.047453703703704E-4,60.0
2.690972222222222E-4,61.0
2.6331018518518516E-4,62.0
5.410879629629629E-4,63.0
2.199074074074074E-4,64.0
2.8356481481481483E-4,65.0
4.224537037037037E-4,66.0
1.6782407407407406E-4,67.0
