sWOW64\sigtab.dll = "wsigtab.dll","a62e"
\WINDOWS\SysWOW64\shsvcs.dll = "wshsvcs.dll","21fb4"
\WINDOWS\SysWOW64\shscrap.dll = "wshscrap.dll","af3b"
\WINDOWS\SysWOW64\shmgrate.exe = "wshmgrate.exe","c72a"
\WINDOWS\SysWOW64\shlwapi.dll = "wshlwapi.dll","50cfb"
\WINDOWS\SysWOW64\shimgvw.dll = "wshimgvw.dll","86691"
\WINDOWS\SysWOW64\shimeng.dll = "wshimeng.dll","e60e"
\WINDOWS\SysWOW64\shgina.dll = "wshgina.dll","1cbc8"
\WINDOWS\SysWOW64\shfolder.dll = "wshfolder.dll","11ea0"
\WINDOWS\SysWOW64\shell32.dll = "wshell32.dll","804b20"
\WINDOWS\SysWOW64\shdocvw.dll = "wshdocvw.dll","17a1c3"
\WINDOWS\SysWOW64\shdoclc.dll = "wshdoclc.dll","99673"
\WINDOWS\SysWOW64\sfmapi.dll = "wsfmapi.dll","c2bf"
\WINDOWS\SysWOW64\sfc.exe = "wsfc.exe","6959"
\WINDOWS\SysWOW64\sfc_os.dll = "wsfc_os.dll","25790"
\WINDOWS\SysWOW64\sfc.dll = "wsfc.dll","8e71"
\WINDOWS\SysWOW64\sfcfiles.dll = "wsfcfiles.dll","24a2b7"
\WINDOWS\SysWOW64\setx.exe = "wsetx.exe","10568"
\WINDOWS\SysWOW64\setupapi.dll = "wsetupapi.dll","10c453"
\WINDOWS\SysWOW64\setup.exe = "wsetup.exe","e756"
\WINDOWS\SysWOW64\sethc.exe = "wsethc.exe","14de2"
\WINDOWS\SysWOW64\serwvdrv.dll = "wserwvdrv.dll","fc9c"
\WINDOWS\SysWOW64\serialui.dll = "wserialui.dll","933b"
\WINDOWS\SysWOW64\senscfg.dll = "wsenscfg.dll","99f2"
\WINDOWS\SysWOW64\sensapi.dll = "wsensapi.dll","ac08"
\WINDOWS\SysWOW64\sens.dll = "wsens.dll","1524d"
\WINDOWS\SysWOW64\sendmail.dll = "wsendmail.dll","1c880"
\WINDOWS\SysWOW64\sendcmsg.dll = "wsendcmsg.dll","11e78"
\WINDOWS\SysWOW64\security.dll = "wsecurity.dll","fd45"
