orDoAction</_locTag>
            <_locTag _loc="locData" _locAttrData="*">errorDisableFirewall</_locTag>
            <_locTag _loc="locData" _locAttrData="*">errorDisableFirewallNoRights</_locTag>
            <_locTag _loc="locData" _locAttrData="*">errorFirewallChanged</_locTag>
            <_locTag _loc="locData" _locAttrData="*">errorServiceNotRunning</_locTag>
            <_locTag _loc="locData" _locAttrData="*">confirmDialog</_locTag>
            <_locTag _loc="locData" _locAttrData="*">errorDialog</_locTag>
            <_locTag _loc="locData" _locAttrData="title,description,description_alt,moreInfoAccessKey,moreInfoText,moreInfoToolTip">step</_locTag>
            <_locTag _loc="locData" _locAttrData="title,accessKey,actionToolTip">action</_locTag>
	</_locDefinition>
	<alertInfo text="Per proteggere il server, tutte le connessioni in ingresso, tranne quelle specificamente aperte durante l'installazione o da impostazioni di Criteri di gruppo, sono state bloccate. Completare immediatamente i seguenti passaggi."/>
	<finishInfo text="Per chiudere questa pagina e consentire le connessioni in ingresso al server, scegliere Fine. Per ulteriori informazioni sul blocco delle connessioni in ingresso, consultare la " SCWLink="Guida in linea di Configurazione guidata impostazioni di sicurezza." button="&lt;u&gt;F&lt;/u&gt;ine" accessKey="F"/>
	<errorDoAction text="Impossibile trovare il file o la pagina richiesta. Premere F5 per aggiornare la pagina di Aggiornamenti protezione Windows Server, quindi fare di nuovo clic sul collegamento."/>
	<errorDisableFirewall text="Impossibile modificare le impostazioni in modo da consentire le connessioni in ingresso. Scegliendo OK, non verrà apportata alcuna modifica alle impostazioni relative alle connessioni in ingresso per il server." dialogHeight="175" CPLPrefixText="Per consentire ulteriori connessioni in ingresso a questo server, configurare le necessarie impostazioni di " CPLLinkText="Windows Firewall" CPLSuffixText=" nel Pannello di controllo."/>
	<errorDisableFirewallNoRights text="Non si dispone delle autorizzazioni necessarie per la modifica delle impostazioni di Windows Firewall." dialogHeight="175" CPLPrefixText="Scegliendo OK, non verrà apportata alcuna modifica alle impostazioni relative alle connessioni in ingresso per il server." CPLLinkText="" CPLSuffixText=""/>
	<errorFirewallChanged text="Le impostazioni di Windows Firewall per il server sono state modificate da un utente o da Criteri di gruppo. Scegliendo OK, non verrà apportata alcuna modifica alle impostazioni relative alle connessioni in ingresso per il server." dialogHeight="245" CPLPrefixText="Per consentire ulteriori connessioni in ingresso a questo server, configurare le necessarie impostazioni di " CPLLinkText="Windows Firewall" CPLSuffixText=" nel Pannello di controllo.

Importante: prima di chiudere questa pagina, assicurarsi di avere scaricato e installato tutti i più recenti aggiornamenti critici da Windows Update."/>
	<errorServiceNotRunning text="Il servizio Windows Firewall/Condivisione connessione Internet (ICS), che supporta le impostazioni di Windows Firewall, è attualmente arrestato. Impossibile apportare modifiche alle impostazioni relative alla connessione in ingresso per il server. Scegliendo OK, Aggiornamenti protezione per Windows Server verrà chiuso." dialogHeight="215" CPLPrefixText="Per modificare lo stato di questo servizio e visualizzare lo stato del firewall, aprire " CPLLinkText="Windows Firewall" CPLSuffixText="  nel Pannello di controllo."/>
	
	<confirmDialog dialogWidth="410" dialogHeight="170" yesText="S
