
; Copyright (c) Microsoft Corporation.  All rights reserved.







    


; this is PRO

































;-------------------------------------------------------------------------------
; Terminal Services Setup File
;
;-------------------------------------------------------------------------------

[Version]
Signature= "$Windows NT$"
LayoutFile=layout.inf


;-------------------------------------------------------------------------------
; Terminal Services Optional Subcomponents
;
;-------------------------------------------------------------------------------

[Optional Components]
TerminalServer

TSWebClient


[TSWebClient]
Parent = IIS_WWW_Parent
Needs = IIS_WWW
;Modes = 0,1,3
IconIndex = *
OptionDesc = %TS_WEBCLIENT_DESC%
Tip = %TS_WEBCLIENT_TIP%



;-------------------------------------------------------------------------------
; TerminalServices Core Component
;
;-------------------------------------------------------------------------------

[TerminalServices]


UpgradeFrom40Section.server.x86 = TerminalServices.UpgradeFrom40.server.x86
UpgradeFrom50Section.server.x86 = TerminalServices.UpgradeFrom50.server.x86
UpgradeFrom51Section.server.x86 = TerminalServices.UpgradeFrom51.server.x86
UpgradeFrom52Section.server.x86 = TerminalServices.UpgradeFrom52.server.x86
FreshInstallSection.server.x86  = TerminalServices.FreshInstall.server.x86

UpgradeFrom40Section.server.ia64 = TerminalServices.DoNothing
UpgradeFrom50Section.server.ia64 = TerminalServices.UpgradeFrom50.server.ia64
UpgradeFrom51Section.server.ia64 = TerminalServices.UpgradeFrom51.server.ia64
UpgradeFrom52Section.server.ia64 = TerminalServices.UpgradeFrom52.server.ia64
FreshInstallSection.server.ia64  = TerminalServices.FreshInstall.server.ia64

UpgradeFrom52Section.server.amd64 = TerminalServices.UpgradeFrom52.server.amd64
FreshInstallSection.server.amd64 = TerminalServices.FreshInstall.server.amd64

UpgradeFrom40Section.pro.x86    = TerminalServices.DoNothing
UpgradeFrom50Section.pro.x86    = TerminalServices.DoNothing
UpgradeFrom51Section.pro.x86    = TerminalServices.UpgradeFrom51.pro
UpgradeFrom52Section.pro.x86    = TerminalServices.UpgradeFrom52.pro
FreshInstallSection.pro.x86     = TerminalServices.FreshInstall.pro

UpgradeFrom40Section.pro.ia64   = TerminalServices.DoNothing
UpgradeFrom50Section.pro.ia64    = TerminalServices.DoNothing
UpgradeFrom51Section.pro.ia64    = TerminalServices.UpgradeFrom51.pro
UpgradeFrom52Section.pro.ia64    = TerminalServices.UpgradeFrom52.pro
FreshInstallSection.pro.ia64     = TerminalServices.FreshInstall.pro

UpgradeFrom52Section.pro.amd64   = TerminalServices.UpgradeFrom52.pro
FreshInstallSection.pro.amd64    = TerminalServices.FreshInstall.pro

[TerminalServer]
Needs = WBEM
OptionDesc  = %APPSRV_DESC%
Tip         = %APPSRV_TIP%
IconIndex   = 10

RemoteAdmin.srv.x86                 = TerminalServices.RemoteAdmin
AppServer.srv.x86                   = TerminalServices.AppServer.x86
PersonalTS.srv.x86                  = TerminalServices.DoNothing
DisabledTS.srv.x86                  = TerminalServices.DoNothing

RemoteAdmin.srv.ia64                = TerminalServices.RemoteAdmin
AppServer.srv.ia64                  = TerminalServices.AppServer.ia64
PersonalTS.srv.ia64                 = TerminalServices.DoNothing
DisabledTS.srv.ia64                 = TerminalServices.DoNothing

RemoteAdmin.srv.amd64               = TerminalServices.RemoteAdmin
AppServer.srv.amd64                 = TerminalServices.AppServer.amd64
PersonalTS.srv.amd64                = TerminalServices.DoNothing
DisabledTS.srv.amd64                = TerminalServices.DoNothing

RemoteAdmin.pro.x86                 = TerminalServices.DoNothing
AppServer.pro.x86                   = TerminalServices.DoNothing
PersonalTS.pro.x86                  = TerminalServices.PersonalTS
